System,System,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,SKT0 Core C-State,SKT0 Core C-State,SKT0 Core C-State,SKT0 Core C-State,SKT0 Core C-State,SKT0 Package C-State,SKT0 Package C-State,SKT0 Package C-State,SKT0 Package C-State,Proc Energy (Joules),Power Plane 0 Energy (Joules),Power Plane 1 Energy (Joules),
Date,Time,EXEC,IPC,FREQ,AFREQ,CFREQ,L3MISS,L2MISS,L3HIT,L2HIT,L3MPI,L2MPI,READ,WRITE,TEMP,INST,ACYC,TIME(ticks),PhysIPC,PhysIPC%,INSTnom,INSTnom%,C0res%,C1res%,C3res%,C6res%,C7res%,C0res%,C2res%,C4res%,C6res%,SKT0,SKT0,SKT0,
2025-12-04,08:54:47.279,0.15,1.49,0.10,1.12,3.58,21.66,2.35,0.67,0.95,0.0026,0.0003,2.01,0.67,61,8382.72,5612.56,3188.56,2.99,49.79,0.29,4.87,8.74,16.41,0.00,49.03,25.82,100.00,0.00,0.00,0.00,15.57,9.43,0.02,
2025-12-04,08:54:48.280,0.14,1.45,0.09,1.09,3.48,19.58,1.97,0.67,0.95,0.0025,0.0002,1.90,0.62,62,7915.84,5442.00,3188.91,2.91,48.49,0.28,4.60,8.72,12.34,0.00,50.99,27.94,100.00,0.00,0.00,0.00,14.67,8.54,0.01,
2025-12-04,08:54:49.281,0.14,1.50,0.09,1.09,3.49,18.86,2.05,0.68,0.95,0.0024,0.0003,1.82,0.60,61,7869.10,5255.50,3189.26,2.99,49.91,0.27,4.57,8.40,10.93,0.00,51.09,29.58,100.00,0.00,0.00,0.00,14.33,8.21,0.01,
2025-12-04,08:54:50.280,0.14,1.44,0.10,1.07,3.42,20.15,2.01,0.67,0.95,0.0025,0.0003,1.93,0.63,61,7988.86,5561.19,3186.15,2.87,47.88,0.28,4.64,9.08,12.07,0.00,48.43,30.42,100.00,0.00,0.00,0.00,14.45,8.36,0.02,
2025-12-04,08:54:51.282,0.14,1.51,0.09,1.10,3.52,19.19,2.15,0.68,0.95,0.0024,0.0003,1.88,0.62,57,7932.11,5235.84,3189.71,3.03,50.50,0.28,4.60,8.29,8.57,0.00,50.27,32.87,100.00,0.00,0.00,0.00,14.20,8.12,0.02,
2025-12-04,08:54:52.284,0.13,1.46,0.09,1.08,3.46,18.52,1.77,0.68,0.96,0.0024,0.0002,1.78,0.59,60,7747.39,5306.07,3190.08,2.92,48.67,0.27,4.50,8.54,7.39,0.00,49.95,34.12,100.00,0.00,0.00,0.00,13.80,7.74,0.01,
2025-12-04,08:54:53.282,0.14,1.50,0.09,1.10,3.52,19.61,1.99,0.67,0.95,0.0025,0.0003,1.86,0.61,57,7797.67,5190.78,3187.55,3.00,50.07,0.27,4.53,8.22,7.75,0.00,50.28,33.75,100.00,0.00,0.00,0.00,14.96,8.09,0.02,
2025-12-04,08:54:54.283,0.14,1.44,0.10,1.10,3.52,19.51,2.01,0.67,0.95,0.0025,0.0003,1.88,0.63,54,7956.62,5514.47,3188.61,2.89,48.10,0.28,4.62,8.74,7.22,0.00,50.80,33.24,100.00,0.00,0.00,0.00,14.08,8.02,0.01,
2025-12-04,08:54:55.283,0.14,1.49,0.09,1.07,3.42,18.95,2.01,0.68,0.95,0.0024,0.0003,1.81,0.59,52,7824.89,5238.70,3189.04,2.99,49.79,0.27,4.54,8.55,11.92,0.00,50.27,29.27,100.00,0.00,0.00,0.00,14.25,8.16,0.01,
2025-12-04,08:54:56.284,0.14,1.45,0.10,1.08,3.46,18.20,1.87,0.68,0.95,0.0023,0.0002,1.75,0.57,52,7950.31,5465.10,3188.89,2.91,48.49,0.28,4.62,8.80,6.34,0.00,50.72,34.15,100.00,0.00,0.00,0.00,14.01,7.99,0.00,
2025-12-04,08:54:57.286,0.14,1.51,0.09,1.10,3.51,17.70,2.03,0.69,0.95,0.0022,0.0003,1.71,0.56,58,7870.38,5196.06,3186.30,3.03,50.49,0.27,4.57,8.26,5.53,0.00,51.41,34.80,100.00,0.00,0.00,0.00,13.79,7.78,0.00,
2025-12-04,08:54:58.284,0.14,1.47,0.09,1.10,3.51,17.38,1.74,0.69,0.96,0.0022,0.0002,1.69,0.57,52,7747.26,5254.33,3187.35,2.95,49.15,0.27,4.50,8.36,3.13,0.00,51.21,37.30,100.00,0.00,0.00,0.00,13.38,7.44,0.00,
2025-12-04,08:54:59.284,0.14,1.53,0.09,1.10,3.53,17.89,1.91,0.69,0.95,0.0023,0.0002,1.72,0.56,59,7849.45,5121.50,3187.42,3.07,51.09,0.27,4.56,8.10,5.44,0.00,51.62,34.84,100.00,0.00,0.00,0.00,13.71,7.76,0.00,
2025-12-04,08:55:00.285,0.14,1.47,0.09,1.08,3.45,18.62,1.82,0.68,0.96,0.0023,0.0002,1.78,0.59,50,8019.32,5448.37,3188.26,2.94,49.06,0.28,4.66,8.80,9.71,0.00,49.34,32.16,100.00,0.00,0.00,0.00,14.22,8.12,0.01,
2025-12-04,08:55:01.285,0.13,1.50,0.09,1.08,3.45,17.37,1.84,0.69,0.95,0.0023,0.0002,1.69,0.56,60,7631.75,5072.07,3186.34,3.01,50.16,0.27,4.43,8.20,4.66,0.00,51.52,35.62,100.00,0.00,0.00,0.00,14.32,7.57,0.00,
2025-12-04,08:55:02.283,0.14,1.47,0.09,1.07,3.43,18.17,1.81,0.68,0.96,0.0023,0.0002,1.75,0.57,53,7887.73,5370.06,3186.01,2.94,48.96,0.28,4.59,8.73,6.84,0.00,50.99,33.45,100.00,0.00,0.00,0.00,13.77,7.76,0.01,
2025-12-04,08:55:03.284,0.14,1.51,0.09,1.11,3.54,18.70,1.91,0.68,0.95,0.0024,0.0002,1.74,0.56,59,7911.60,5225.55,3189.11,3.03,50.47,0.28,4.59,8.24,6.73,0.00,51.38,33.65,100.00,0.00,0.00,0.00,13.98,7.93,0.00,
